# [Create] Sat Jun 18 2016 23:45:25 GMT+0900 (Tokyo Standard Time)
# [Pixel] 64x64
# [Memo] New Character
0x80, 0x40, 0xa0, 0x40, 0xa0, 0x40, 0xa0, 0x40, 0x80, 0x40, 0xa0, 0x40, 0xa0, 0x40, 0xa0, 0x40,
0x80, 0x40, 0xa0, 0x40, 0xa0, 0x40, 0xa0, 0x40, 0x80, 0x40, 0xa0, 0x40, 0xa0, 0x40, 0xa0, 0x40,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x80, 0x40, 0xa0, 0x50, 0xb8, 0x5c, 0xba, 0x5d, 0xff, 0x00, 0x3c, 0x24, 0x24, 0x3c, 0x00, 0xff,
0x81, 0x81, 0xbd, 0xa5, 0xa5, 0xbd, 0x81, 0x81, 0x81, 0x01, 0x3d, 0xa5, 0xa5, 0x3d, 0x01, 0x81,
0x81, 0x81, 0xbd, 0xa5, 0xa5, 0xbd, 0x81, 0x81, 0x81, 0x01, 0x3d, 0x25, 0x25, 0x3d, 0x01, 0xff,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x40, 0xa0, 0x50, 0xb8, 0x5c, 0xba, 0x5d,
0xba, 0x5d, 0xba, 0x5d, 0xba, 0x5d, 0xba, 0x5d, 0xff, 0x00, 0x3c, 0x24, 0x24, 0x3c, 0x00, 0xff,
0x80, 0x78, 0x97, 0x45, 0x85, 0x56, 0xf8, 0x80, 0x00, 0xfe, 0x81, 0x90, 0x80, 0x81, 0xfe, 0x00,
0x80, 0x78, 0x96, 0x45, 0x85, 0x56, 0xf8, 0x80, 0xff, 0x00, 0x3c, 0x24, 0x24, 0x3c, 0x00, 0xff,
0x80, 0x40, 0xa0, 0x50, 0xb8, 0x5c, 0xba, 0x5d, 0xba, 0x5d, 0xba, 0x5d, 0xba, 0x5d, 0xba, 0x5d,
0xba, 0x5d, 0xba, 0x5d, 0xba, 0x5d, 0xba, 0x5d, 0xff, 0x00, 0x3c, 0x24, 0x24, 0x3c, 0x00, 0xff,
0xa1, 0x61, 0xa1, 0x61, 0xa1, 0x61, 0xa1, 0x61, 0xa1, 0x61, 0xa1, 0x61, 0xa1, 0x61, 0xa1, 0x61,
0xa1, 0x61, 0xa1, 0x61, 0xa1, 0x61, 0xa1, 0x61, 0xff, 0x00, 0x3c, 0x24, 0x24, 0x3c, 0x00, 0x81,
0x81, 0x81, 0xbd, 0xa5, 0xa5, 0xbd, 0x81, 0x81, 0x81, 0x81, 0xbd, 0xa5, 0xa5, 0xbd, 0x81, 0x81,
0x81, 0x81, 0xbd, 0xa5, 0xa5, 0xbd, 0x81, 0x81, 0x81, 0x00, 0x3c, 0x24, 0x24, 0x3c, 0x00, 0x81,
0x86, 0x45, 0xa6, 0x45, 0xa6, 0x45, 0xa6, 0x45, 0x86, 0x45, 0xa6, 0x45, 0xa6, 0x45, 0xa6, 0x45,
0x86, 0x45, 0xa6, 0x45, 0xa6, 0x45, 0xa6, 0x45, 0xff, 0x00, 0x3c, 0x24, 0x24, 0x3c, 0x00, 0xff,
